tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,cluster,pca1,pca2,predicted_label
1307,181,0.0390175957177162,4638.813793029909,202.51161440568296,181,1,0.15391049029680207,1.7238766528170029,TOWN
1326,71,0.0010318159457855,68744.0974257961,108.78704753231727,71,1,-1.2431328374005328,-0.5633880380834847,TOWN
1377,29,0.0033553645714994,8640.300951289131,278.13507552241583,29,1,-2.0601859745857425,-0.29288678508714533,TOWN
1432,214,0.0018912003603444,113095.8457068701,75.41973319267184,214,0,0.9564383307995279,0.011130275030042712,SUBURBAN
1458,230,0.0006744779563545,340499.6385689188,42.31129398217831,230,0,1.3407381220867705,-0.1878307278553387,SUBURBAN
1632,119,0.0190308288972274,6252.683367563058,184.5432869033132,119,1,-0.6859268954555813,0.5831909900674287,TOWN
1657,148,0.0148184421616445,9986.88063866883,138.76538490723746,148,1,-0.19167693146092069,0.44751811424238397,TOWN
1677,71,0.000442122466984,160226.58585386336,79.48983245967308,71,1,-1.1711823148581861,-0.7060455434798083,TOWN
1689,123,0.0310353640301702,3963.093095584018,252.47917358789772,123,1,-0.7319973566587555,1.229614300458852,TOWN
1735,303,0.0547276037860269,5536.410195747779,132.50882324294247,303,0,1.9908543274985058,2.7848406723942247,SUBURBAN
1756,112,0.0013629850306509,82112.33809989048,79.82237817003461,112,1,-0.5956823612550614,-0.43200778005135987,TOWN
1780,147,0.0092213210924602,15939.588149905188,141.79116053897917,147,1,-0.18489288537625312,0.21172803388467573,TOWN
1916,126,0.0147682295705683,8531.250692391495,178.98624852590575,126,1,-0.5582068017376038,0.42471847020580983,TOWN
1953,244,0.0145210821591473,16801.998317183887,129.42821998962702,244,0,1.26589159153702,0.837187130890417,SUBURBAN
1998,64,0.0040607253344491,15756.850778951142,332.86324592822206,64,1,-1.5800693913735526,-0.011001427811069067,TOWN
2040,110,0.0126312169141796,8707.893535023533,190.872366518487,110,1,-0.8010246136699936,0.2872606371873973,TOWN
2064,187,0.0061241375677012,30529.92654174484,92.72419155846728,187,1,0.47873989161778807,0.15741919233690846,TOWN
2068,128,0.0004024769769636,317242.3888055863,48.96811610397077,128,1,-0.2105846801732121,-0.6214030778525187,TOWN
2089,99,0.0059046755233831,16763.535281953147,194.29926991821435,99,1,-0.9397401380345518,-0.040427571762315075,TOWN
2093,150,0.0370496668059114,4048.510133050218,270.47572231863825,150,1,-0.3643286616835918,1.6329801207387058,TOWN
2149,151,0.0385036597560137,3921.6032801436886,271.8343953869309,151,1,-0.3561209521155722,1.700551522484763,TOWN
2167,143,0.0031072084152683,46007.21087348777,70.59964899481061,143,1,-0.14526368655235902,-0.2148184077313445,TOWN
2190,165,0.0160403633112906,10285.908797032587,179.65840405624206,165,1,0.024198631750197055,0.6500771517812625,TOWN
2262,136,0.0193814740435827,7016.648116963573,204.8478117114019,136,1,-0.44861974491307405,0.7105122460261684,TOWN
2272,110,0.0073843144552889,14894.423340528818,157.8865362373026,110,1,-0.7492077212055931,0.0026913690480484132,TOWN
2304,205,0.0162691251992115,12599.780117852742,104.2212020972582,205,0,0.6919266167984726,0.6931477251753702,SUBURBAN
2305,115,0.0058870376996795,19531.12494613597,187.42720051265024,115,1,-0.6915371266497308,0.014739433190412573,TOWN
2310,152,0.0109257376129222,13910.830971198646,155.65808909041343,152,1,-0.1292046651505524,0.33219663802143345,TOWN
2321,110,0.0073017766544497,15062.763823260842,208.52434741902795,110,1,-0.7927045343400414,0.0942144458310926,TOWN
2345,199,0.0102149198434753,19479.40107684932,101.47710690981536,199,0,0.6306612711722613,0.4047640483788599,SUBURBAN
2352,141,0.0189424721707494,7443.197251753946,188.4319486651088,141,1,-0.35722844278089755,0.6832236744062152,TOWN
2353,256,0.0049386482491565,51825.55256717141,77.12047636185643,256,0,1.545759140927204,0.36904252228211354,SUBURBAN
2387,206,0.0378942956023839,5436.030956492676,177.2143435175481,206,0,0.5568661366207988,1.7395686274558473,SUBURBAN
2446,173,0.0066626390091847,25961.79051139281,99.82122659575954,173,1,0.2575670821060329,0.13443345270714813,TOWN
2464,121,0.0020147159320514,60028.299660683726,91.28808667019918,121,1,-0.4833520479517305,-0.3283457768439091,TOWN
2540,122,0.0077888825585684,15661.3400886007,167.14106712212995,122,1,-0.5777900395660912,0.0894102698786337,TOWN
2581,90,0.0174684564378199,5151.848903847821,328.6992356092844,90,1,-1.2419204562125925,0.661417434876305,TOWN
2680,149,0.0353998734889178,4208.935693257517,255.39310547618817,149,1,-0.35986839323112824,1.5314694315102078,TOWN
2731,291,0.0202933003859946,14339.001318854143,116.10178405317484,291,0,1.961460852992393,1.2618167090447414,SUBURBAN
2756,258,0.0336318489502109,7671.071825700395,184.61855642462825,258,0,1.350686310718337,1.804347548413004,SUBURBAN
2821,150,0.0063340411334737,23677.82573777072,111.66079402258012,150,1,-0.09873993117920363,0.04291272379728534,TOWN
2864,51,0.0031950387027897,15957.253570015502,233.9512761207309,51,1,-1.6865720241627646,-0.2903334377411485,TOWN
3104,231,0.0477084324548475,4841.809850046309,179.26962430407667,231,0,0.8932709464049127,2.2627781639073787,SUBURBAN
3263,163,0.0121585469895863,13405.104658882114,165.77110550301907,163,1,0.022607385691279583,0.4514561026990806,TOWN
3580,80,0.0011244391839146,71083.36118326141,79.88237978449166,80,1,-1.081829507309292,-0.5756404948385828,TOWN
3583,112,0.0267561045292856,4185.804180621113,241.2645665199508,112,1,-0.8712467340960549,0.9816923981791418,TOWN
3620,128,0.0178089808015595,7186.981357598751,212.18622450672743,128,1,-0.5692555693946185,0.6233712841212289,TOWN
3808,132,0.0183088176255174,7209.247120847261,216.81161931119556,132,1,-0.5149718418854248,0.6705210544572979,TOWN
3813,99,0.0041257218745579,23989.98600083887,154.27516953497673,99,1,-0.8946883063729281,-0.19459719061252048,TOWN
3837,117,0.0388442092474524,3011.954428014137,319.9754767793529,117,1,-0.9113874998629939,1.6554741312236207,TOWN
3920,249,0.0354449830214086,7024.773437644807,143.91619737130472,249,0,1.2431956953197623,1.7640576167073287,SUBURBAN
3924,164,0.0004871704473055,335948.2346897549,40.63375493369935,164,1,0.34725379239382675,-0.4873265461921269,TOWN
3984,65,0.000195817007171,330256.0125991089,77.39260937255781,65,1,-1.176429856627608,-0.8640451346320442,TOWN
4177,679,0.0402679333820971,16861.633596232055,124.95774757738954,679,0,7.718325102043663,3.822809007497403,SUBURBAN
4423,126,0.0200454449690369,6285.403730916638,225.6332575869611,126,1,-0.6200756437143427,0.733480226764767,TOWN
4580,198,0.0319612246200268,6194.812856547467,181.60241317399883,198,0,0.45588367680337694,1.4650006264785038,SUBURBAN
4847,230,0.0456513017354541,5038.081131873781,161.96802685240195,230,0,0.9012425108242781,2.140123663257897,SUBURBAN
4862,32,0.0192729739011661,1660.2699663334024,938.7110341534096,32,1,-2.6524079090597765,1.6279130349795707,TOWN
5054,91,0.0013315865279074,68288.2485258919,86.22195153081735,91,1,-0.9239003444963803,-0.5045732455752288,TOWN
5077,428,0.0035692099761955,119880.90416353654,42.61291625967527,428,0,4.2029038505831835,0.960474429318112,SUBURBAN
5096,92,0.01626844122785,5654.773185603598,244.5378880222253,92,1,-1.1339888236907667,0.4619505080887505,TOWN
5113,170,0.0104621418142634,16247.50987970502,125.39493336046148,170,1,0.17089088968462718,0.3340221901757595,TOWN
5139,15,0.0083238243860286,1801.839811200592,998.8393265598496,15,1,-2.918142181123895,1.2098862937904535,TOWN
5144,133,0.0089606788455808,14840.96923040086,179.4618853190371,133,1,-0.4278089485722864,0.21049273039128405,TOWN
5513,13,0.0649487552134928,200.15471894033152,2741.329912685084,13,2,-4.677839690924988,6.830399214649461,RURAL
5646,113,0.0126800182423803,8910.956347523452,190.4207066219451,113,1,-0.7555657682817986,0.3015622533616077,TOWN
5651,83,0.0073354573626855,11313.362280567648,245.0841794209637,83,1,-1.2327563807443447,0.04751719920132372,TOWN
5740,179,0.037631605200408,4756.513641475424,201.28862459506584,179,1,0.13026615172258865,1.6549769758260042,TOWN
5926,70,0.0078429360497001,8924.09111401108,286.85944094404664,70,1,-1.4677641484606578,0.09126643343438726,TOWN
6075,108,0.0015894404684691,67905.71677539975,79.96064450262936,108,1,-0.6637612283106828,-0.43020124991765507,TOWN
6168,168,0.0055724045426083,30143.155537275183,78.66442684696294,168,1,0.20687236700024475,0.02435436781200962,TOWN
6459,268,0.0012176102602842,219922.6518390598,54.1344279777118,268,0,1.842023068915942,0.108094376898338,SUBURBAN
6599,116,0.0043597226340409,26601.09567494032,119.02270793784862,116,1,-0.6078766037960265,-0.17771502165849776,TOWN
6624,261,0.0036003897990373,72472.02179274359,65.6691223096524,261,0,1.6461007093799243,0.29970048929581816,SUBURBAN
6665,171,0.0010510495072239,162539.8793743325,58.341874846617245,171,1,0.3511612599228677,-0.2800494347877156,TOWN
6708,143,0.0031692061903806,45107.47611114544,117.02971379966615,143,1,-0.18618711800936594,-0.12444333436312593,TOWN
6762,103,8.22880633808232e-05,1236671.8088887082,52.54266312449247,103,3,-0.14372799763325123,-1.3727690760317965,URBAN
6777,22,0.0011278156414313,19489.45354097304,355.71797114544523,22,1,-2.218968137954516,-0.27835094049093834,TOWN
6779,14,0.0305815964637059,457.7766971687496,1961.892559682993,14,1,-3.854497444412495,3.940901551813817,TOWN
6836,134,0.0001971058851291,676405.9528703829,60.950301871314174,134,1,0.04398002708956859,-0.8287028193169808,TOWN
6902,180,0.0001023373623935,1741867.5668776152,31.74501556986113,180,3,1.2777870076919653,-1.4191836387936303,URBAN
6909,179,0.0001682326292981,1057715.6470496743,50.305516390941946,179,3,0.9152415068141142,-0.9140547432559124,URBAN
6931,195,0.0009207545600471,211553.0624443365,52.91487240627148,195,1,0.7413492255593602,-0.22340373057011795,TOWN
6975,112,0.0001653820262044,673149.6337372053,52.23298487797402,112,1,-0.28106957346461575,-0.9413739977242678,TOWN
7032,162,0.0003980772458585,405936.4488483255,56.85030665492853,162,1,0.3373111540235343,-0.5177073687730425,TOWN
7033,148,0.0060161818084902,24596.232041912343,104.3240165031901,148,1,-0.12081471004450926,0.006436094644979047,TOWN
7147,160,0.020767186208312,7704.091170752469,253.4247745470476,160,1,-0.13448190282746744,0.964983859431501,TOWN
7175,139,0.0021396466731076,64933.64913800037,64.56920065169794,139,1,-0.18735450632777229,-0.2971439818716626,TOWN
7178,75,0.003688157949858,20329.842478792656,150.5760161044296,75,1,-1.2528236506041115,-0.32329766330267623,TOWN
7182,109,0.0117940726264132,9241.146998612929,241.7855000524298,109,1,-0.8567266850176745,0.3432235899639836,TOWN
7227,108,0.0001925275208952,558060.1637452056,60.9008132334976,108,1,-0.40460433821653463,-0.8622545262370566,TOWN
7261,156,0.0032453228136654,48054.37073088195,77.25099461354839,156,1,0.045109923335208045,-0.1405401631195897,TOWN
7267,139,0.0006112558104923,227029.2868077955,56.220818393249935,139,1,-0.09576623232885258,-0.48824873477342245,TOWN
7272,103,0.0001442152089805,709292.0963520212,58.39214844052933,103,1,-0.40430466632764495,-0.9953995031709904,TOWN
7275,86,0.005590347855585,15380.906754727504,134.88940171473985,86,1,-1.0833778741410345,-0.22155404904592713,TOWN
7297,145,0.0005505877370902,262877.4902881242,61.04928192590252,145,1,0.007947904359201197,-0.4799203966177069,TOWN
7312,164,0.0023273887721731,70434.97287050427,79.82824805737067,164,1,0.17766658109876132,-0.1539872324675776,TOWN
7331,155,0.0210259181076862,7371.503479786725,229.26360151336576,155,1,-0.18995765260674383,0.9085201496206509,TOWN
7334,136,0.0002441279521793,554812.287994259,58.882012222956014,136,1,0.016841583681481594,-0.737909369678348,TOWN
7350,153,0.0002573154872172,592298.9815601321,35.97027508516286,153,1,0.3106875419850007,-0.7311057157196434,TOWN
7381,109,0.0029548027370095,36876.615152700215,100.06454853103072,109,1,-0.6864191065197446,-0.30980600765032623,TOWN
8068,24,0.0007471967192418,32077.12541739069,354.50416544193047,24,1,-2.180250978255992,-0.29631520563746666,TOWN
8075,142,0.0171687484348451,8270.359961233782,157.81515796959937,142,1,-0.30839675970997893,0.5557683436790014,TOWN
8159,20,0.0094142653508453,2124.2099138718745,676.1479021341848,20,1,-2.5671959574753487,0.6712796067292924,TOWN
8223,119,0.0042598890257518,27928.443871875115,128.22885399647456,119,1,-0.5696726323508048,-0.15224210426415416,TOWN
8447,119,0.0085295081721698,13949.930953495636,156.1901110243413,119,1,-0.6171377724552164,0.08759530256620951,TOWN
8680,124,0.0085184048569796,14555.007313499302,150.67866161539928,124,1,-0.5367624291026092,0.09846560280145313,TOWN
8839,126,0.0053238514276674,23662.63203989423,121.55189696209013,126,1,-0.46468442873066357,-0.08661795654894791,TOWN
8853,35,0.0007454346937059,46889.56756046506,159.00488030269034,35,1,-1.8380254198037151,-0.6250487251600501,TOWN
9062,145,0.0370812391558113,3910.2277343809305,224.38683732084556,145,1,-0.39982609545705494,1.5257582044831701,TOWN
9204,315,0.0317428647126166,9923.177371493874,124.87225058165092,315,0,2.268837375082692,1.863915428000163,SUBURBAN
9332,99,0.0023921412151077,41368.2232268692,113.22488723181456,99,1,-0.844008068171147,-0.35580828374198975,TOWN
9423,102,0.003600979468224,28317.762746796107,109.9991722623181,102,1,-0.8070317572639429,-0.2892929273198325,TOWN
9627,82,0.0042489408850491,19294.3860203957,160.6093100307694,82,1,-1.158817642311972,-0.2494695473179095,TOWN
9633,156,0.0165665768671967,9415.981664094465,150.28586587446003,156,1,-0.08826037342985445,0.5776536352574061,TOWN
9703,111,0.0173530867526512,6396.187917122287,230.14363431412303,111,1,-0.8393381447412669,0.5635263774750706,TOWN
9766,56,0.002744635572264,20396.006143605875,167.53366073123175,56,1,-1.549849629817741,-0.41474440962594006,TOWN
9772,55,0.0052696049526814,10435.234758396886,274.8829383351264,55,1,-1.6725156973778017,-0.10565440009375211,TOWN
9858,201,0.0172773266366306,11633.070969608449,114.60964802664712,201,0,0.6183568612726957,0.7376011462686435,SUBURBAN
9893,114,0.0188852658696305,6036.132329541855,207.2647690373289,114,1,-0.780429092501179,0.597844872847879,TOWN
9942,173,0.0088897099355633,19458.51357808793,95.3348030048134,173,1,0.24972262154160257,0.223184147822261,TOWN
9962,224,0.0204448077529174,10955.791167900254,127.87900035218816,224,0,0.9405198207579891,0.9964583040878094,SUBURBAN
9977,150,0.0045395473915786,33035.66443953547,98.2022738505862,150,1,-0.07562549026478758,-0.06349613998440244,TOWN
9999,126,0.0035728007359129,35256.58236449297,93.94587310437755,126,1,-0.4283910533893913,-0.2193237937938749,TOWN
10103,202,0.0080164358851044,25195.0876682774,108.45177918415789,202,0,0.6810144786571528,0.33567685410921555,SUBURBAN
10132,104,0.0137713984376022,7551.335409818853,222.51173407596443,104,1,-0.923721677265113,0.3683981393502943,TOWN
10134,92,0.0024212635249454,37981.00373990968,121.33823015060028,92,1,-0.9581598024530849,-0.3679633668405337,TOWN
10167,214,0.0063025526468982,33949.10965093659,80.1027304628787,214,0,0.8970627263956656,0.2581165545168446,SUBURBAN
10298,190,0.0158099860669219,12016.960814196023,110.095025988115,190,1,0.46253691561537563,0.6191760265376592,TOWN
10407,206,0.0183533795158123,11223.479378451915,150.0424172695806,206,0,0.6585564609936083,0.8712917266352226,SUBURBAN
10820,135,0.021557257268954,6262.10172351978,205.99335747784397,135,1,-0.4734185114573096,0.7993173602325632,TOWN
10838,149,0.0001472304038338,1005191.8914487096,38.85865552851379,149,3,0.4482507520444567,-1.0327740991897891,URBAN
10862,109,0.0067634495457328,16113.65407681384,180.1589748982419,109,1,-0.7805837494894328,0.01340843681489954,TOWN
11040,48,0.0002012905064777,237282.5143194481,128.00631280129016,48,1,-1.5212190463460957,-0.7797834670980003,TOWN
11296,92,0.0110567324847011,8319.969770229676,236.2791757686188,92,1,-1.105447282573702,0.22770118724434962,TOWN
11398,190,0.0017927746318344,105921.89042482646,69.35907042158145,190,1,0.5973418742577713,-0.10546553332120391,TOWN
11723,96,0.0010734655405266,89346.74624646007,69.28658253389652,96,1,-0.8227695668918856,-0.5395419966974624,TOWN
11821,118,0.0001717019969053,683257.8783942412,45.23849631014399,118,1,-0.17982359638594586,-0.9346991717707404,TOWN
11831,224,0.018176526260671,12322.908892429808,105.81418001271956,224,0,0.9690536334315147,0.8596847029976752,SUBURBAN
12026,161,0.0025211867051943,63833.497999346415,79.537263262376,161,1,0.12881922282873,-0.1551726119420577,TOWN
12097,106,0.0125690880778908,8432.717363885466,184.13117189920212,106,1,-0.8552840885855711,0.2545296970927686,TOWN
12256,153,0.0002261056212013,673695.3457632315,40.66698109704295,153,1,0.34613463597709104,-0.7797371720992463,TOWN
12281,104,0.0114537965756807,9079.166034322972,213.87946410632563,104,1,-0.9065642347221032,0.2546811198563074,TOWN
12290,45,0.0033132225647887,13577.84491545406,339.3666119626851,45,1,-1.869875275668435,-0.11236955656043628,TOWN
12760,115,0.0024653897281017,46626.856530296864,90.26695675664202,115,1,-0.581005324378196,-0.32877892217680094,TOWN
12871,172,0.0068870664016315,24970.72327282732,120.52625215219788,172,1,0.22322116713647192,0.17891240147854873,TOWN
13202,177,0.0114236837566489,15492.770195673009,103.33693993563791,177,1,0.29130679600612247,0.36408318387850264,TOWN
13505,122,0.0052826109643031,23090.269292014444,154.00655280354832,122,1,-0.5531460613992528,-0.044682908078661335,TOWN
13842,257,0.0102812692705415,24994.48256391205,80.92570048303045,257,0,1.523928908954731,0.621468891074355,SUBURBAN
13856,118,0.0225813016897825,5225.330952574667,207.76795062180295,118,1,-0.7352972002490985,0.7708514808203744,TOWN
14340,134,0.0120309113576976,11137.050134122754,157.3458715012093,134,1,-0.40721402326383954,0.30372298165465145,TOWN
14377,127,0.0002917574510068,433806.2090759427,46.25030053523496,127,1,-0.16643393225291725,-0.7159442618217822,TOWN
15189,107,0.000250261367087,425851.38033940416,55.32190671291543,107,1,-0.4790360153063802,-0.7835424586588012,TOWN
15400,107,0.0029494332718962,36265.86000748035,98.96316835887112,107,1,-0.7158440508199824,-0.32051513757087624,TOWN
15562,102,0.0026144182869731,38999.49790365825,100.53487503817654,102,1,-0.7898537459649198,-0.35549064425162497,TOWN
16238,96,0.0115486159527418,8311.964691536778,228.1444010579813,96,1,-1.0400861126649399,0.2505831507887635,TOWN
16375,1168,0.0035551080992469,328448.9580750802,64.98359603384256,1168,0,15.423286203432848,4.128478416674202,SUBURBAN
16706,184,0.0051668816729448,35604.530375238195,83.6076058276607,184,1,0.4476323227446554,0.08370335390183505,TOWN
16711,1028,0.0011364551575644,903771.892160725,37.19631976870843,1028,0,13.627837344632052,2.960025283784358,SUBURBAN
16900,164,0.0018081275593954,90651.42982775804,64.9702937790934,164,1,0.20233374349458588,-0.21744077140264417,TOWN
17410,96,0.0028070919194091,34186.91508510085,108.72049981170528,96,1,-0.8903361939885539,-0.3553003864623523,TOWN
17494,204,0.0055243210077213,36920.93178204876,71.67188110370527,204,0,0.7582860076871001,0.16365270049835878,SUBURBAN
17615,339,0.0126961530118268,26698.898539242327,58.84235079418576,339,0,2.768883288646712,1.0417384926970765,SUBURBAN
17856,100,0.0050205624131817,19914.120700262138,148.30203859532674,100,1,-0.8798806197419055,-0.1613385674196355,TOWN
18105,144,0.0067729138695861,21258.02051403976,98.54903842922596,144,1,-0.1805512550156444,0.011712230963936976,TOWN
18448,142,0.0234116680373292,6065.092614545037,207.854547654689,142,1,-0.37690971765487535,0.9110628105597578,TOWN
18616,218,0.0007650563235676,284574.3756604627,48.50557774352068,218,0,1.1273211512333128,-0.18688590756443227,SUBURBAN
18836,60,0.0030248620784956,19829.059766606784,174.45789023876665,60,1,-1.4969972482050637,-0.37201193296003077,TOWN
18845,43,0.0006668780915099,64383.007238323466,127.31649124073569,43,1,-1.6813663497472855,-0.6645255740199426,TOWN
19054,101,0.0139181482783904,7256.191110256581,217.6175437848524,101,1,-0.965344817421395,0.35226160980371757,TOWN
19297,205,0.0024940585180624,82162.40160940075,85.39062510113635,205,0,0.7950265103344987,0.03650445518672861,SUBURBAN
19387,208,0.0101113430347841,20568.922482606507,119.34835862152738,208,0,0.7515673525908508,0.4730316037079808,SUBURBAN
19466,103,0.0049422402534772,20836.53529232108,125.17705327710765,103,1,-0.8139286297843159,-0.19539389977592636,TOWN
19752,101,0.0002547120784171,394975.4764233236,56.08469155670267,101,1,-0.5849735799621334,-0.7871428309651141,TOWN
19961,124,0.005658325675069,21910.73762484718,114.49274846871624,124,1,-0.49080726665457014,-0.09358193929704163,TOWN
20046,182,0.0123144577135198,14778.175869192552,132.4445432971996,182,1,0.3375561643566778,0.4783973663039461,TOWN
20104,95,0.0045269687289673,20980.710266889557,140.88525247211834,95,1,-0.9462939879152973,-0.21864013659646583,TOWN
20197,82,0.0067518387016592,12143.041411584634,227.18786218079944,82,1,-1.229643389722083,-0.015365155367512913,TOWN
20397,124,0.0168075372683815,7377.203502011803,205.54366491087632,124,1,-0.6197540208932656,0.5514113941433878,TOWN
20481,310,0.0098355186337641,31515.21504121548,100.28742989186436,310,0,2.30979604895349,0.8690076330014017,SUBURBAN
20522,225,0.0106902268711172,21045.292809924864,97.5644439175932,225,0,1.0243406753795323,0.5310276909336777,SUBURBAN
20605,108,0.0145031971069695,7446.120540385091,207.8540626083999,108,1,-0.8536779686944475,0.3890851545572768,TOWN
20884,107,9.49139885924409e-05,1115582.8421927686,52.79778170639101,107,3,-0.14239886819766703,-1.2705539260223064,URBAN
20892,161,0.0277323393649233,5805.287198974307,177.06863812608862,161,1,-0.08100977077391718,1.117232735376653,TOWN
20920,154,0.0068938367914905,22335.55407577774,163.2935494275907,154,1,-0.08609719412906228,0.1817572443511716,TOWN
20939,150,0.0043104395179742,34791.164151707184,140.9602170370471,150,1,-0.11095817654748445,0.006037246461614276,TOWN
20944,90,0.0008651029804617,103913.74008668152,68.74413441361449,90,1,-0.9047595319467524,-0.5857985112064656,TOWN
21002,205,0.0001167534552329,1740925.5600561032,26.18995519084224,205,3,1.658400709554031,-1.3178748478309132,URBAN
21105,87,0.0004155895227771,208838.66550467352,84.65810684846286,87,1,-0.9111923755752112,-0.6602680977084068,TOWN
21121,174,0.0067835537386386,25646.491531057327,134.15148996182035,174,1,0.24224076345695764,0.20855914240430237,TOWN
21178,190,0.0357398842860047,5316.04082539164,179.947769699387,190,0,0.3219060326567386,1.5844068043364923,SUBURBAN
21198,233,6.489305627091701e-05,3536032.674551149,21.91254191037521,233,3,2.952659720519747,-2.4426602598250824,URBAN
21331,172,0.0254185512267981,6766.44518486509,175.31441107682232,172,1,0.0954725740633568,1.0655942008874348,TOWN
21358,191,0.0101365679535518,18840.81082120683,148.48316422674523,191,1,0.4694868999661847,0.454842827959033,TOWN
21505,73,0.0001126506702316,642319.1332808925,74.25834447339864,73,1,-0.9019254608783805,-1.0533094996899641,TOWN
21527,19,0.0063455113785955,2993.7707295507407,700.0363789455157,19,1,-2.590704993371917,0.583394018354841,TOWN
21529,164,0.0314939301569505,5207.187289596429,186.3874366346112,164,1,-0.058722052500862966,1.3049530154750626,TOWN
21609,212,0.0009026632128679,234600.67531927337,26.695457691715983,212,0,1.031194167034216,-0.21415143828311445,SUBURBAN
21642,119,0.0076372214560048,15579.543050096723,134.9068042075537,119,1,-0.5944591339396649,0.009375101958170947,TOWN
21701,167,0.020083983840126,8314.66937336364,164.61872842646673,167,1,0.050797713309535156,0.8003289349629206,TOWN
21785,31,0.0204510622847603,1515.7395654471138,633.3402265322887,31,1,-2.4073546655916185,1.0992789840034993,TOWN
21790,137,0.0240407350240783,5698.424005704727,187.81079727510928,137,1,-0.43739896334379624,0.8777660989084196,TOWN
21846,18,0.1415301955028125,127.1804419940924,6826.399106671769,18,2,-8.439082776172556,17.709635254548488,RURAL
21847,26,0.135613610387123,191.7197559007903,4681.579246925027,26,2,-6.436538636788506,13.47172941082346,RURAL
21915,164,0.0129573170771537,12655.964429913583,121.85901864401534,164,1,0.07228389169821085,0.40718971109135205,TOWN
21928,122,0.0021148406015511,57660.29818624431,90.59064237273272,122,1,-0.46922724864429854,-0.31943508861324665,TOWN
22051,111,0.0572466184080458,1938.945288672472,422.477364687904,111,1,-1.162022466319797,2.588033007045255,TOWN
22068,172,0.0302833514124769,5679.500863575934,211.98255375539148,172,1,0.04440502340157881,1.3376566135946777,TOWN
22097,111,0.0572466184080458,1938.945288672472,422.477364687904,111,1,-1.162022466319797,2.588033007045255,TOWN
22617,157,0.027427625258427,5723.947099819161,195.588573540153,157,1,-0.1561383687112113,1.1217006732226078,TOWN
23957,79,0.0023556481807586,33522.1865720188,120.69553178803926,79,1,-1.1551889518665999,-0.4262791729507993,TOWN
24031,53,0.0005045885695283,104828.31929812951,101.4906696450522,53,1,-1.4882524132244914,-0.7034742009892919,TOWN
24237,190,0.0065045901625186,29205.65164013349,108.63835540659288,190,1,0.5079938009137895,0.21730476554902634,TOWN
24409,94,0.0036187863890879,25968.38318508714,105.7875044861293,94,1,-0.9250057064371654,-0.330195095948865,TOWN
24434,111,0.0041118067656298,26988.868265733003,100.73006593318657,111,1,-0.6661377063093867,-0.2447433267317107,TOWN
24468,182,0.0084623451190432,21504.49939592859,98.49193364545276,182,1,0.3850951905090588,0.24968994997724986,TOWN
24574,124,0.0008797831992547,140783.79345214297,86.34263204047687,124,1,-0.3904443803506307,-0.42731553087939794,TOWN
25253,124,0.0030624553594701,40477.168899058444,111.35242793518005,124,1,-0.4690906758492448,-0.22032277857503202,TOWN
25489,224,0.0039482462631743,56719.68397836869,101.22109746405492,224,0,1.0493776741282375,0.22827118293943047,SUBURBAN
26042,95,0.0001826109433527,517398.3547238621,55.41921374734204,95,1,-0.6151768155530831,-0.9023630229427108,TOWN
