tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,street_length_total,intersection_count,street_density_km,avg_neighbor_degree,edge_density_km,circuity_avg
4177,679,0.04026793338209716,16861.633596232055,124.95774757738954,679,,,,,,
4423,126,0.020045444969036964,6285.403730916638,225.6332575869611,126,,,,,,
4580,198,0.0319612246200268,6194.812856547467,181.60241317399885,198,,,,,,
4847,230,0.04565130173545411,5038.081131873781,161.96802685240195,230,,,,,,
4862,32,0.019272973901166147,1660.2699663334024,938.7110341534097,32,,,,,,
5054,91,0.00133158652790746,68288.2485258919,86.22195153081735,91,,,,,,
5077,428,0.003569209976195543,119880.90416353654,42.612916259675266,428,,,,,,
5096,92,0.016268441227850025,5654.773185603598,244.5378880222253,92,,,,,,
5113,170,0.010462141814263444,16247.50987970502,125.39493336046148,170,,,,,,
5139,15,0.00832382438602868,1801.839811200592,998.8393265598496,15,,,,,,
5144,133,0.008960678845580872,14840.969230400859,179.4618853190371,133,,,,,,
5513,13,0.06494875521349289,200.15471894033152,2741.329912685084,13,,,,,,
5646,113,0.012680018242380365,8910.956347523452,190.4207066219451,113,,,,,,
5651,83,0.0073354573626855935,11313.362280567648,245.08417942096372,83,,,,,,
5740,179,0.03763160520040807,4756.513641475424,201.28862459506584,179,,,,,,
5926,70,0.007842936049700119,8924.09111401108,286.85944094404664,70,,,,,,
6075,108,0.001589440468469147,67905.71677539975,79.96064450262936,108,,,,,,
6168,168,0.005572404542608364,30143.155537275186,78.66442684696294,168,,,,,,
6459,268,0.0012176102602842538,219922.6518390598,54.1344279777118,268,,,,,,
6599,116,0.00435972263404091,26601.095674940316,119.02270793784862,116,,,,,,
6624,261,0.00360038979903736,72472.02179274359,65.6691223096524,261,,,,,,
6665,171,0.0010510495072239084,162539.8793743325,58.341874846617245,171,,,,,,
6708,143,0.003169206190380638,45107.476111145435,117.02971379966615,143,,,,,,
6762,103,8.22880633808232e-05,1236671.8088887082,52.54266312449247,103,,,,,,
6777,22,0.001127815641431351,19489.45354097304,355.71797114544523,22,,,,,,
6779,14,0.03058159646370597,457.7766971687496,1961.8925596829931,14,,,,,,
6836,134,0.0001971058851291303,676405.9528703829,60.950301871314174,134,,,,,,
6902,180,0.0001023373623935481,1741867.5668776152,31.745015569861135,180,,,,,,
6909,179,0.00016823262929814017,1057715.6470496743,50.305516390941946,179,,,,,,
6931,195,0.0009207545600471186,211553.0624443365,52.91487240627148,195,,,,,,
6975,112,0.0001653820262044803,673149.6337372053,52.23298487797402,112,,,,,,
7032,162,0.0003980772458585748,405936.4488483255,56.850306654928524,162,,,,,,
7033,148,0.006016181808490252,24596.232041912343,104.3240165031901,148,,,,,,
7147,160,0.02076718620831204,7704.091170752469,253.42477454704758,160,,,,,,
7175,139,0.002139646673107651,64933.64913800037,64.56920065169794,139,,,,,,
7178,75,0.003688157949858059,20329.842478792656,150.5760161044296,75,,,,,,
7182,109,0.011794072626413219,9241.146998612927,241.7855000524298,109,,,,,,
7227,108,0.0001925275208952376,558060.1637452056,60.900813233497594,108,,,,,,
7261,156,0.0032453228136654637,48054.37073088195,77.25099461354839,156,,,,,,
7267,139,0.0006112558104923191,227029.2868077955,56.220818393249935,139,,,,,,
7272,103,0.00014421520898053427,709292.0963520212,58.39214844052933,103,,,,,,
7275,86,0.005590347855585099,15380.906754727504,134.88940171473985,86,,,,,,
7297,145,0.0005505877370902858,262877.4902881242,61.04928192590252,145,,,,,,
7312,164,0.0023273887721731138,70434.97287050427,79.82824805737067,164,,,,,,
7331,155,0.02102591810768629,7371.503479786725,229.26360151336576,155,,,,,,
7334,136,0.00024412795217939958,554812.287994259,58.882012222956014,136,,,,,,
7350,153,0.00025731548721727275,592298.9815601321,35.97027508516286,153,,,,,,
7381,109,0.002954802737009573,36876.615152700215,100.06454853103071,109,,,,,,
8068,24,0.0007471967192418166,32077.12541739069,354.50416544193047,24,,,,,,
8075,142,0.01716874843484518,8270.359961233782,157.81515796959937,142,,,,,,
8159,20,0.00941426535084533,2124.2099138718745,676.1479021341848,20,,,,,,
8223,119,0.004259889025751879,27928.443871875115,128.22885399647456,119,,,,,,
8447,119,0.008529508172169874,13949.930953495637,156.1901110243413,119,,,,,,
8680,124,0.008518404856979632,14555.007313499302,150.67866161539928,124,,,,,,
8839,126,0.005323851427667435,23662.63203989423,121.55189696209013,126,,,,,,
8853,35,0.000745434693705946,46889.56756046506,159.00488030269034,35,,,,,,
9062,145,0.03708123915581134,3910.2277343809305,224.38683732084553,145,,,,,,
9204,315,0.03174286471261661,9923.177371493874,124.87225058165092,315,,,,,,
9332,99,0.0023921412151077888,41368.223226869195,113.22488723181456,99,,,,,,
9423,102,0.003600979468224069,28317.762746796107,109.9991722623181,102,,,,,,
9627,82,0.0042489408850491265,19294.3860203957,160.6093100307694,82,,,,,,
9633,156,0.016566576867196727,9415.981664094465,150.28586587446003,156,,,,,,
9703,111,0.017353086752651268,6396.187917122287,230.14363431412306,111,,,,,,
9766,56,0.0027446355722640305,20396.006143605875,167.53366073123175,56,,,,,,
9772,55,0.005269604952681427,10435.234758396886,274.8829383351264,55,,,,,,
9858,201,0.017277326636630615,11633.070969608449,114.60964802664712,201,,,,,,
9893,114,0.018885265869630567,6036.132329541855,207.2647690373289,114,,,,,,
9942,173,0.008889709935563313,19458.513578087932,95.3348030048134,173,,,,,,
9962,224,0.02044480775291749,10955.791167900254,127.87900035218817,224,,,,,,
9977,150,0.00453954739157864,33035.66443953547,98.2022738505862,150,,,,,,
9999,126,0.0035728007359129357,35256.58236449297,93.94587310437755,126,,,,,,
10103,202,0.008016435885104459,25195.087668277396,108.45177918415789,202,,,,,,
10132,104,0.013771398437602288,7551.335409818853,222.51173407596445,104,,,,,,
10134,92,0.002421263524945451,37981.003739909684,121.33823015060027,92,,,,,,
10167,214,0.006302552646898243,33949.10965093659,80.1027304628787,214,,,,,,
10298,190,0.015809986066921914,12016.960814196025,110.09502598811501,190,,,,,,
10407,206,0.018353379515812333,11223.479378451917,150.0424172695806,206,,,,,,
10820,135,0.021557257268954053,6262.10172351978,205.99335747784394,135,,,,,,
10838,149,0.00014723040383389602,1005191.8914487096,38.85865552851379,149,,,,,,
10862,109,0.006763449545732871,16113.65407681384,180.1589748982419,109,,,,,,
11040,48,0.00020129050647777058,237282.51431944806,128.00631280129016,48,,,,,,
11296,92,0.011056732484701121,8319.969770229676,236.27917576861876,92,,,,,,
11398,190,0.001792774631834431,105921.89042482646,69.35907042158145,190,,,,,,
11723,96,0.0010734655405266484,89346.74624646007,69.28658253389652,96,,,,,,
11821,118,0.00017170199690535255,683257.8783942412,45.23849631014399,118,,,,,,
11831,224,0.01817652626067108,12322.908892429807,105.81418001271956,224,,,,,,
12026,161,0.002521186705194324,63833.497999346415,79.537263262376,161,,,,,,
12097,106,0.01256908807789087,8432.717363885466,184.13117189920214,106,,,,,,
12256,153,0.00022610562120132483,673695.3457632315,40.66698109704295,153,,,,,,
12281,104,0.011453796575680778,9079.166034322972,213.87946410632563,104,,,,,,
12290,45,0.0033132225647887464,13577.844915454061,339.3666119626851,45,,,,,,
12760,115,0.0024653897281017886,46626.856530296864,90.26695675664202,115,,,,,,
12871,172,0.006887066401631515,24970.72327282732,120.52625215219787,172,,,,,,
13202,177,0.011423683756648926,15492.770195673007,103.33693993563793,177,,,,,,
13505,122,0.0052826109643031565,23090.269292014444,154.00655280354832,122,,,,,,
13842,257,0.010281269270541573,24994.48256391205,80.92570048303045,257,,,,,,
13856,118,0.022581301689782556,5225.330952574667,207.76795062180298,118,,,,,,
14340,134,0.012030911357697677,11137.050134122754,157.3458715012093,134,,,,,,
14377,127,0.00029175745100680934,433806.2090759427,46.25030053523496,127,,,,,,
15189,107,0.0002502613670870829,425851.38033940416,55.32190671291543,107,,,,,,
15400,107,0.0029494332718962056,36265.86000748035,98.96316835887112,107,,,,,,
15562,102,0.0026144182869731803,38999.49790365825,100.53487503817654,102,,,,,,
16238,96,0.011548615952741832,8311.964691536778,228.1444010579813,96,,,,,,
16375,1168,0.003555108099246906,328448.9580750802,64.98359603384256,1168,,,,,,
16706,184,0.005166881672944802,35604.530375238195,83.6076058276607,184,,,,,,
16711,1028,0.0011364551575644517,903771.892160725,37.19631976870843,1028,,,,,,
16900,164,0.0018081275593954521,90651.42982775805,64.9702937790934,164,,,,,,
17410,96,0.0028070919194091945,34186.91508510085,108.72049981170527,96,,,,,,
17494,204,0.005524321007721327,36920.931782048756,71.67188110370527,204,,,,,,
17615,339,0.012696153011826843,26698.898539242327,58.842350794185755,339,,,,,,
17856,100,0.005020562413181701,19914.120700262138,148.30203859532674,100,,,,,,
18105,144,0.006772913869586112,21258.02051403976,98.54903842922596,144,,,,,,
18448,142,0.023411668037329202,6065.092614545037,207.85454765468901,142,,,,,,
18616,218,0.0007650563235676029,284574.3756604627,48.505577743520675,218,,,,,,
18836,60,0.0030248620784956866,19829.059766606784,174.45789023876665,60,,,,,,
18845,43,0.0006668780915099069,64383.007238323466,127.31649124073569,43,,,,,,
19054,101,0.013918148278390455,7256.191110256581,217.61754378485242,101,,,,,,
19297,205,0.0024940585180624098,82162.40160940075,85.39062510113635,205,,,,,,
19387,208,0.010111343034784101,20568.922482606507,119.34835862152738,208,,,,,,
19466,103,0.004942240253477206,20836.535292321078,125.17705327710765,103,,,,,,
19752,101,0.0002547120784171193,394975.4764233236,56.08469155670267,101,,,,,,
19961,124,0.0056583256750690905,21910.73762484718,114.49274846871623,124,,,,,,
20046,182,0.012314457713519827,14778.175869192553,132.4445432971996,182,,,,,,
20104,95,0.004526968728967344,20980.710266889553,140.88525247211834,95,,,,,,
20197,82,0.006751838701659275,12143.041411584634,227.18786218079944,82,,,,,,
20397,124,0.016807537268381512,7377.203502011803,205.54366491087632,124,,,,,,
20481,310,0.009835518633764142,31515.21504121548,100.28742989186436,310,,,,,,
20522,225,0.010690226871117281,21045.292809924864,97.5644439175932,225,,,,,,
20605,108,0.014503197106969554,7446.120540385091,207.8540626083999,108,,,,,,
20884,107,9.49139885924409e-05,1115582.8421927686,52.79778170639101,107,,,,,,
20892,161,0.02773233936492339,5805.287198974307,177.06863812608862,161,,,,,,
20920,154,0.006893836791490591,22335.55407577774,163.2935494275907,154,,,,,,
20939,150,0.004310439517974266,34791.164151707184,140.9602170370471,150,,,,,,
20944,90,0.000865102980461726,103913.74008668152,68.74413441361449,90,,,,,,
21002,205,0.00011675345523297026,1740925.5600561032,26.189955190842237,205,,,,,,
21105,87,0.00041558952277710785,208838.66550467352,84.65810684846286,87,,,,,,
21121,174,0.0067835537386386705,25646.491531057327,134.15148996182037,174,,,,,,
21178,190,0.03573988428600479,5316.04082539164,179.947769699387,190,,,,,,
21198,233,6.489305627091701e-05,3536032.674551149,21.91254191037521,233,,,,,,
21331,172,0.025418551226798175,6766.44518486509,175.31441107682232,172,,,,,,
21358,191,0.01013656795355189,18840.81082120683,148.48316422674523,191,,,,,,
21505,73,0.00011265067023167187,642319.1332808925,74.25834447339864,73,,,,,,
21527,19,0.006345511378595524,2993.7707295507407,700.0363789455157,19,,,,,,
21529,164,0.03149393015695052,5207.187289596429,186.3874366346112,164,,,,,,
21609,212,0.0009026632128679271,234600.67531927337,26.695457691715983,212,,,,,,
21642,119,0.007637221456004847,15579.543050096725,134.9068042075537,119,,,,,,
21701,167,0.020083983840126083,8314.66937336364,164.61872842646673,167,,,,,,
21785,31,0.020451062284760377,1515.7395654471138,633.3402265322887,31,,,,,,
21790,137,0.024040735024078316,5698.424005704727,187.81079727510928,137,,,,,,
21846,18,0.14153019550281254,127.18044199409239,6826.399106671769,18,,,,,,
21847,26,0.135613610387123,191.7197559007903,4681.579246925027,26,,,,,,
21915,164,0.01295731707715378,12655.964429913585,121.85901864401534,164,,,,,,
21928,122,0.002114840601551118,57660.298186244305,90.59064237273272,122,,,,,,
22051,111,0.05724661840804587,1938.9452886724716,422.477364687904,111,,,,,,
22068,172,0.03028335141247697,5679.500863575934,211.98255375539148,172,,,,,,
22097,111,0.05724661840804587,1938.9452886724716,422.477364687904,111,,,,,,
22617,157,0.02742762525842703,5723.947099819161,195.588573540153,157,,,,,,
23957,79,0.0023556481807586456,33522.1865720188,120.69553178803926,79,,,,,,
24031,53,0.0005045885695283268,104828.31929812953,101.4906696450522,53,,,,,,
24237,190,0.006504590162518681,29205.65164013349,108.63835540659288,190,,,,,,
24409,94,0.0036187863890879955,25968.38318508714,105.7875044861293,94,,,,,,
24434,111,0.00411180676562987,26988.868265733003,100.73006593318657,111,,,,,,
24468,182,0.008462345119043216,21504.49939592859,98.49193364545275,182,,,,,,
24574,124,0.0008797831992547613,140783.79345214297,86.34263204047687,124,,,,,,
25253,124,0.0030624553594701728,40477.168899058444,111.35242793518005,124,,,,,,
25489,224,0.003948246263174304,56719.68397836869,101.22109746405492,224,,,,,,
26042,95,0.00018261094335273243,517398.3547238621,55.419213747342035,95,,,,,,
26043,181,0.004183554316088255,43254.30770586814,98.2708165054593,181,,,,,,
26044,82,0.00033867614753157614,241406.41194824348,70.87453477363546,82,,,,,,
26045,98,0.0002608679663515125,374234.39516252984,71.17229066103762,98,,,,,,
26337,189,0.018048439975814023,10471.239010919848,115.7548202083917,189,,,,,,
26390,125,0.0057320068284393965,21803.56726245636,108.45606789572436,125,,,,,,
26429,158,0.0004587809271828615,343641.91870264575,52.67713422344917,158,,,,,,
26447,275,0.0036647813156410218,75018.11382655044,80.12477908159451,275,,,,,,
26476,153,0.00046510129176874663,328254.829372818,52.732088853203265,153,,,,,,
26504,162,0.0002921005428028469,552711.3612647547,63.10993829963434,162,,,,,,
26530,193,0.004022074067651315,47973.26540713532,76.80694440972688,193,,,,,,
26567,158,0.0002053844443547543,765561.5736640197,42.494938028519975,158,,,,,,
26569,152,0.000460270709858405,329524.4999333667,54.909772075735326,152,,,,,,
26747,151,0.0004597149453573581,327751.46871537965,55.20636944532111,151,,,,,,
26854,100,0.0054227854476486745,18437.30747929052,114.7092076118453,100,,,,,,
26857,194,0.00402197728705771,48222.99161969319,76.53486255096092,194,,,,,,
26942,165,0.0004640438347207783,354805.2628180079,51.42552505442251,165,,,,,,
26969,130,0.001285478245213176,101051.06750441655,70.03619052457394,130,,,,,,
26991,14,0.000139325652237355,99767.93107164456,486.5261671420785,14,,,,,,
26993,160,0.00046168383064735353,345808.4968652128,52.861636463870056,160,,,,,,
27109,191,0.0038266609166773997,49899.926915625925,89.73645817338455,191,,,,,,
27128,99,0.0003449277603052035,286186.9192361282,63.779553587233316,99,,,,,,
27183,117,0.006991372980250318,16732.51703398287,110.64157851580468,117,,,,,,
27195,138,0.00046049284479440696,299029.55496845976,57.5952293177381,138,,,,,,
27331,102,0.0004593736197485132,221559.17633968516,78.89169724456082,102,,,,,,
27399,182,0.0018470624197757658,98481.52208088455,78.8317480855518,182,,,,,,
27413,105,0.00033717076953043885,310494.0150380115,70.83076879681788,105,,,,,,
27418,115,0.0004608920355233769,248975.9319397914,72.80841116528451,115,,,,,,
27528,94,0.0009254980430188817,101457.31090128628,79.54896574975815,94,,,,,,
27588,165,0.004020473525962554,41029.73672082217,90.29576203293489,165,,,,,,
27650,134,0.0015328955433815622,87359.27330787414,106.9707147040434,134,,,,,,
27760,135,0.00046563286741568854,289306.66789002356,61.91643794957626,135,,,,,,
27880,87,0.00033870812775428345,256102.20330944963,74.89356030871396,87,,,,,,
28033,140,0.0010984536642776165,127335.97108158752,79.13867862069313,140,,,,,,
28069,183,0.002920993374061709,62628.478772222996,116.32063749052492,183,,,,,,
28182,263,0.018940192224240145,13885.081619277566,134.34645709919266,263,,,,,,
28235,159,0.0015319505575786204,103721.54484300474,99.73548809843702,159,,,,,,
28283,150,0.000517231401217184,289445.98811976844,69.97830300916027,150,,,,,,
28590,132,0.0026090526402074857,50573.69263997169,118.56678310659096,132,,,,,,
28901,150,0.0068620591339920356,21856.142730442934,99.7423188807814,150,,,,,,
29100,227,0.022812323455861216,9950.325757629978,119.48382429783562,227,,,,,,
29273,121,0.0004280474065882935,282020.11745548085,76.97473223470779,121,,,,,,
29364,177,0.0010661468807758266,165862.82843400078,79.04845797730117,177,,,,,,
29374,170,0.00017937744989386572,942468.1416664233,56.03921627480732,170,,,,,,
29377,258,0.0006152518652565492,418659.9904125128,48.44786797438332,258,,,,,,
29379,177,0.001067745089730477,165614.7959890389,77.84014779561357,177,,,,,,
29384,226,0.0015709777273297568,143767.94026458336,70.39542295767868,226,,,,,,
29430,99,0.00039040128747432437,252937.3386552652,81.06951228663361,99,,,,,,
29434,104,0.0004453782068503584,232986.28473335042,76.8130580325995,104,,,,,,
29446,98,0.0001174664985426477,827238.0901400592,52.83086078062509,98,,,,,,
29450,103,0.00010919013176308714,934747.9520348866,49.61010042408449,103,,,,,,
29457,139,0.0002703548747417914,512244.34472484,51.39135815383365,139,,,,,,
29497,157,0.006589114622037282,23823.56134975156,95.21469626567216,157,,,,,,
29600,224,0.004712524232268914,47522.82771063103,92.23059421009836,224,,,,,,
29799,103,0.000498555406438595,206183.3355669241,51.8751571400915,103,,,,,,
29803,160,0.0064404336747432055,24839.19078874604,95.14850135518103,160,,,,,,
29963,318,0.018340957756103875,17337.298680353535,106.17683084291978,318,,,,,,
30017,188,0.38237889022847404,491.65765461062557,461.0970765453451,188,,,,,,
30249,279,0.018688348666190444,14928.289101092047,128.14642368058628,279,,,,,,
30303,119,0.003737960492288898,31827.027925387672,100.25655391471238,119,,,,,,
30443,121,0.003764622150551564,32132.804397880627,100.72882079824475,121,,,,,,
30495,122,0.0037894270674313875,32186.346770332202,100.60113056159504,122,,,,,,
30537,115,0.0007102610858830231,161684.65038014657,79.62047068396804,115,,,,,,
30726,146,0.003817878112744698,38231.1233010438,87.64781086184759,146,,,,,,
30749,182,0.0028912797241809197,62926.14040004085,92.90698988682973,182,,,,,,
30795,106,0.0003456457172848197,305787.7097985481,55.183535064001255,106,,,,,,
30807,158,0.006311127875250763,25031.178569671025,94.09183138123916,158,,,,,,
30972,118,0.002915706703933045,40456.58750702716,106.88609276127075,118,,,,,,
31006,110,0.002072206217040431,53057.91536600183,143.76600464689332,110,,,,,,
31130,235,0.024446000087940213,9612.631372138223,118.48606299548008,235,,,,,,
31150,138,0.0001261816729642124,1085061.9966198413,48.636419219815735,138,,,,,,
31183,86,0.002208602456818469,38921.028411521795,194.60679929697093,86,,,,,,
31268,141,0.0007367797171375828,191113.95545956164,93.34967105811022,141,,,,,,
31286,102,0.0009395337131185934,108449.06309821842,79.75224189448564,102,,,,,,
31295,89,0.0011262857454398844,78950.70115099418,98.33256858210615,89,,,,,,
31368,225,0.0006604136675431104,340180.4514197383,53.67628124136472,225,,,,,,
31381,265,0.0055560704170115926,47686.99694514726,87.08547924113088,265,,,,,,
31413,119,0.002861558131843083,41571.2081708471,142.92652575777973,119,,,,,,
31449,112,0.002875899814600928,38930.796071373166,151.44596727105116,112,,,,,,
31484,124,0.002871413270527098,43169.27556084072,135.2408095718546,124,,,,,,
32181,341,0.020120488207211327,16947.05662366411,99.84955610359964,341,,,,,,
32353,252,0.020498069175551317,12293.241114604049,147.71248190942757,252,,,,,,
32372,117,0.0028599586782869233,40895.382686917,142.97292472817503,117,,,,,,
32671,72,0.0003971213427884883,180849.3850033349,96.17974402672431,72,,,,,,
33142,80,0.003257193445556378,24553.483805299038,141.2936299827876,80,,,,,,
33155,208,0.0049091256136989045,42361.441715400244,106.77639850969173,208,,,,,,
33283,101,0.0014761598826418954,68374.45369783658,117.39352646331488,101,,,,,,
33497,154,0.00291601917701757,52793.61932664881,208.46779225861778,154,,,,,,
33669,115,0.00790774850344341,14540.859397656895,140.29032506904468,115,,,,,,
33698,110,0.0027478126268588314,40017.27834235868,132.84441628935895,110,,,,,,
33764,146,0.009618739571996278,15177.126044556968,140.1555645789116,146,,,,,,
33840,126,0.0006431978744975999,195592.07657781467,66.76033235504381,126,,,,,,
33868,151,0.008954452419857846,16861.236364248016,131.94974328247793,151,,,,,,
33896,171,0.00032937054133663714,517600.6290032875,65.17718758757619,171,,,,,,
33909,223,0.003839499768191853,58065.35957818601,93.65347563175493,223,,,,,,
33918,99,0.0005737276698198222,172255.49629624863,110.872105671917,99,,,,,,
33941,77,0.006866609741028454,11212.052359351002,269.4044998726092,77,,,,,,
33953,164,0.0024527741284313628,66835.81756762638,98.29707928631925,164,,,,,,
33965,78,0.0074117871658727985,10522.357954521969,271.67596466006825,78,,,,,,
33982,118,0.003232180526839615,36496.57017925417,123.00938008127488,118,,,,,,
34001,156,0.0044923687669453935,34717.82711171718,148.90871368496695,156,,,,,,
34016,94,0.005307810705005778,17706.413964123003,148.7625378944332,94,,,,,,
34066,110,0.007170259458821242,15339.007134191876,129.40185321944702,110,,,,,,
34096,122,0.0036964106313820593,32996.06458761046,114.81688497132957,122,,,,,,
34098,99,0.0005098135669847885,193808.4780801214,90.52148939454898,99,,,,,,
34140,98,0.005663554863177199,17300.565069473552,175.36367142981754,98,,,,,,
34223,74,0.0006346022126893807,116425.01948960939,75.85018859359805,74,,,,,,
34242,104,0.002669721463606974,38940.78862853095,135.56546095906117,104,,,,,,
34254,171,0.008711224667503245,19627.593011671644,114.36040556685225,171,,,,,,
34289,106,0.00502500984033667,21090.288990142435,196.56280759821425,106,,,,,,
34308,76,0.0010487239330118656,72399.98785389314,87.39963599329509,76,,,,,,
34313,175,0.022226769040848315,7873.034836667584,149.9710410436238,175,,,,,,
34362,182,0.0024331969230388145,74767.98539897666,66.01840497795554,182,,,,,,
34429,19,0.0033757123363973214,5626.774835155624,974.8169824249175,19,,,,,,
34440,117,0.003037141904719293,38510.380248617825,134.09244316618023,117,,,,,,
34449,62,0.00031808585560394237,194305.07153835113,84.3897261810141,62,,,,,,
34457,192,0.021798973499416816,8807.350155959422,140.6561086963946,192,,,,,,
34459,87,0.005576503464303178,15598.376685341833,177.09247666773274,87,,,,,,
34473,135,0.0014349940775669908,94011.52978898835,61.924627033109495,135,,,,,,
34488,148,0.002658952112514095,55640.099422735664,76.67776747829168,148,,,,,,
34514,154,0.023681665156605965,6502.646513035875,178.83889349165972,154,,,,,,
34532,41,0.0009818180903644106,41716.773838379355,150.08920111076992,41,,,,,,
34563,68,0.00036958942715683494,183491.4733582567,82.84628291021212,68,,,,,,
