tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,predicted_label
2093,150,0.0370496668059114,4048.510133050218,270.47572231863825,150,TOWN
2149,151,0.0385036597560137,3921.6032801436886,271.8343953869309,151,TOWN
2167,143,0.0031072084152683,46007.21087348777,70.59964899481061,143,TOWN
2190,165,0.0160403633112906,10285.908797032587,179.65840405624206,165,TOWN
2262,136,0.0193814740435827,7016.648116963573,204.8478117114019,136,TOWN
2272,110,0.0073843144552889,14894.423340528818,157.8865362373026,110,TOWN
2304,205,0.0162691251992115,12599.780117852742,104.2212020972582,205,SUBURBAN
2305,115,0.0058870376996795,19531.12494613597,187.42720051265024,115,TOWN
2310,152,0.0109257376129222,13910.830971198646,155.65808909041343,152,TOWN
2321,110,0.0073017766544497,15062.763823260842,208.52434741902795,110,TOWN
2345,199,0.0102149198434753,19479.40107684932,101.47710690981536,199,SUBURBAN
2352,141,0.0189424721707494,7443.197251753946,188.4319486651088,141,TOWN
2353,256,0.0049386482491565,51825.55256717141,77.12047636185643,256,SUBURBAN
2387,206,0.0378942956023839,5436.030956492676,177.2143435175481,206,SUBURBAN
2446,173,0.0066626390091847,25961.79051139281,99.82122659575954,173,TOWN
2464,121,0.0020147159320514,60028.299660683726,91.28808667019918,121,TOWN
2540,122,0.0077888825585684,15661.3400886007,167.14106712212995,122,TOWN
2581,90,0.0174684564378199,5151.848903847821,328.6992356092844,90,TOWN
2680,149,0.0353998734889178,4208.935693257517,255.39310547618817,149,TOWN
2731,291,0.0202933003859946,14339.001318854143,116.10178405317484,291,SUBURBAN
2756,258,0.0336318489502109,7671.071825700395,184.61855642462825,258,SUBURBAN
2821,150,0.0063340411334737,23677.82573777072,111.66079402258012,150,TOWN
2864,51,0.0031950387027897,15957.253570015502,233.9512761207309,51,TOWN
3104,231,0.0477084324548475,4841.809850046309,179.26962430407667,231,SUBURBAN
3263,163,0.0121585469895863,13405.104658882114,165.77110550301907,163,TOWN
3580,80,0.0011244391839146,71083.36118326141,79.88237978449166,80,TOWN
3583,112,0.0267561045292856,4185.804180621113,241.2645665199508,112,TOWN
3620,128,0.0178089808015595,7186.981357598751,212.18622450672743,128,TOWN
3808,132,0.0183088176255174,7209.247120847261,216.81161931119556,132,TOWN
3813,99,0.0041257218745579,23989.98600083887,154.27516953497673,99,TOWN
3837,117,0.0388442092474524,3011.954428014137,319.9754767793529,117,TOWN
3920,249,0.0354449830214086,7024.773437644807,143.91619737130472,249,SUBURBAN
3924,164,0.0004871704473055,335948.2346897549,40.63375493369935,164,TOWN
3984,65,0.000195817007171,330256.0125991089,77.39260937255781,65,TOWN
4177,679,0.0402679333820971,16861.633596232055,124.95774757738954,679,SUBURBAN
4423,126,0.0200454449690369,6285.403730916638,225.6332575869611,126,TOWN
4580,198,0.0319612246200268,6194.812856547467,181.60241317399883,198,SUBURBAN
4847,230,0.0456513017354541,5038.081131873781,161.96802685240195,230,SUBURBAN
4862,32,0.0192729739011661,1660.2699663334024,938.7110341534096,32,TOWN
5054,91,0.0013315865279074,68288.2485258919,86.22195153081735,91,TOWN
5077,428,0.0035692099761955,119880.90416353654,42.61291625967527,428,SUBURBAN
5096,92,0.01626844122785,5654.773185603598,244.5378880222253,92,TOWN
5113,170,0.0104621418142634,16247.50987970502,125.39493336046148,170,TOWN
5139,15,0.0083238243860286,1801.839811200592,998.8393265598496,15,TOWN
5144,133,0.0089606788455808,14840.96923040086,179.4618853190371,133,TOWN
5513,13,0.0649487552134928,200.15471894033152,2741.329912685084,13,RURAL
5646,113,0.0126800182423803,8910.956347523452,190.4207066219451,113,TOWN
5651,83,0.0073354573626855,11313.362280567648,245.0841794209637,83,TOWN
5740,179,0.037631605200408,4756.513641475424,201.28862459506584,179,TOWN
5926,70,0.0078429360497001,8924.09111401108,286.85944094404664,70,TOWN
6075,108,0.0015894404684691,67905.71677539975,79.96064450262936,108,TOWN
6168,168,0.0055724045426083,30143.155537275183,78.66442684696294,168,TOWN
6459,268,0.0012176102602842,219922.6518390598,54.1344279777118,268,SUBURBAN
6599,116,0.0043597226340409,26601.09567494032,119.02270793784862,116,TOWN
6624,261,0.0036003897990373,72472.02179274359,65.6691223096524,261,SUBURBAN
6665,171,0.0010510495072239,162539.8793743325,58.341874846617245,171,TOWN
6708,143,0.0031692061903806,45107.47611114544,117.02971379966615,143,TOWN
6762,103,8.22880633808232e-05,1236671.8088887082,52.54266312449247,103,URBAN
6777,22,0.0011278156414313,19489.45354097304,355.71797114544523,22,TOWN
6779,14,0.0305815964637059,457.7766971687496,1961.892559682993,14,RURAL
6836,134,0.0001971058851291,676405.9528703829,60.950301871314174,134,TOWN
6902,180,0.0001023373623935,1741867.5668776152,31.74501556986113,180,URBAN
6909,179,0.0001682326292981,1057715.6470496743,50.305516390941946,179,URBAN
6931,195,0.0009207545600471,211553.0624443365,52.91487240627148,195,TOWN
6975,112,0.0001653820262044,673149.6337372053,52.23298487797402,112,TOWN
7032,162,0.0003980772458585,405936.4488483255,56.85030665492853,162,TOWN
7033,148,0.0060161818084902,24596.232041912343,104.3240165031901,148,TOWN
7147,160,0.020767186208312,7704.091170752469,253.4247745470476,160,TOWN
7175,139,0.0021396466731076,64933.64913800037,64.56920065169794,139,TOWN
7178,75,0.003688157949858,20329.842478792656,150.5760161044296,75,TOWN
7182,109,0.0117940726264132,9241.146998612929,241.7855000524298,109,TOWN
7227,108,0.0001925275208952,558060.1637452056,60.9008132334976,108,TOWN
7261,156,0.0032453228136654,48054.37073088195,77.25099461354839,156,TOWN
7267,139,0.0006112558104923,227029.2868077955,56.220818393249935,139,TOWN
7272,103,0.0001442152089805,709292.0963520212,58.39214844052933,103,TOWN
7275,86,0.005590347855585,15380.906754727504,134.88940171473985,86,TOWN
7297,145,0.0005505877370902,262877.4902881242,61.04928192590252,145,TOWN
7312,164,0.0023273887721731,70434.97287050427,79.82824805737067,164,TOWN
7331,155,0.0210259181076862,7371.503479786725,229.26360151336576,155,TOWN
7334,136,0.0002441279521793,554812.287994259,58.882012222956014,136,TOWN
7350,153,0.0002573154872172,592298.9815601321,35.97027508516286,153,TOWN
7381,109,0.0029548027370095,36876.615152700215,100.06454853103072,109,TOWN
8068,24,0.0007471967192418,32077.12541739069,354.50416544193047,24,TOWN
8075,142,0.0171687484348451,8270.359961233782,157.81515796959937,142,TOWN
8159,20,0.0094142653508453,2124.2099138718745,676.1479021341848,20,TOWN
8223,119,0.0042598890257518,27928.443871875115,128.22885399647456,119,TOWN
8447,119,0.0085295081721698,13949.930953495636,156.1901110243413,119,TOWN
8680,124,0.0085184048569796,14555.007313499302,150.67866161539928,124,TOWN
8839,126,0.0053238514276674,23662.63203989423,121.55189696209013,126,TOWN
8853,35,0.0007454346937059,46889.56756046506,159.00488030269034,35,TOWN
9062,145,0.0370812391558113,3910.2277343809305,224.38683732084556,145,TOWN
9204,315,0.0317428647126166,9923.177371493874,124.87225058165092,315,SUBURBAN
9332,99,0.0023921412151077,41368.2232268692,113.22488723181456,99,TOWN
9423,102,0.003600979468224,28317.762746796107,109.9991722623181,102,TOWN
9627,82,0.0042489408850491,19294.3860203957,160.6093100307694,82,TOWN
9633,156,0.0165665768671967,9415.981664094465,150.28586587446003,156,TOWN
9703,111,0.0173530867526512,6396.187917122287,230.14363431412303,111,TOWN
9766,56,0.002744635572264,20396.006143605875,167.53366073123175,56,TOWN
9772,55,0.0052696049526814,10435.234758396886,274.8829383351264,55,TOWN
9858,201,0.0172773266366306,11633.070969608449,114.60964802664712,201,SUBURBAN
9893,114,0.0188852658696305,6036.132329541855,207.2647690373289,114,TOWN
9942,173,0.0088897099355633,19458.51357808793,95.3348030048134,173,TOWN
9962,224,0.0204448077529174,10955.791167900254,127.87900035218816,224,SUBURBAN
9977,150,0.0045395473915786,33035.66443953547,98.2022738505862,150,TOWN
9999,126,0.0035728007359129,35256.58236449297,93.94587310437755,126,TOWN
10103,202,0.0080164358851044,25195.0876682774,108.45177918415789,202,SUBURBAN
10132,104,0.0137713984376022,7551.335409818853,222.51173407596443,104,TOWN
10134,92,0.0024212635249454,37981.00373990968,121.33823015060028,92,TOWN
10167,214,0.0063025526468982,33949.10965093659,80.1027304628787,214,SUBURBAN
10298,190,0.0158099860669219,12016.960814196023,110.095025988115,190,TOWN
10407,206,0.0183533795158123,11223.479378451915,150.0424172695806,206,SUBURBAN
10820,135,0.021557257268954,6262.10172351978,205.99335747784397,135,TOWN
10838,149,0.0001472304038338,1005191.8914487096,38.85865552851379,149,URBAN
10862,109,0.0067634495457328,16113.65407681384,180.1589748982419,109,TOWN
11040,48,0.0002012905064777,237282.5143194481,128.00631280129016,48,TOWN
11296,92,0.0110567324847011,8319.969770229676,236.2791757686188,92,TOWN
11398,190,0.0017927746318344,105921.89042482646,69.35907042158145,190,TOWN
11723,96,0.0010734655405266,89346.74624646007,69.28658253389652,96,TOWN
11821,118,0.0001717019969053,683257.8783942412,45.23849631014399,118,TOWN
11831,224,0.018176526260671,12322.908892429808,105.81418001271956,224,SUBURBAN
12026,161,0.0025211867051943,63833.497999346415,79.537263262376,161,TOWN
12097,106,0.0125690880778908,8432.717363885466,184.13117189920212,106,TOWN
12256,153,0.0002261056212013,673695.3457632315,40.66698109704295,153,TOWN
12281,104,0.0114537965756807,9079.166034322972,213.87946410632563,104,TOWN
12290,45,0.0033132225647887,13577.84491545406,339.3666119626851,45,TOWN
12760,115,0.0024653897281017,46626.856530296864,90.26695675664202,115,TOWN
12871,172,0.0068870664016315,24970.72327282732,120.52625215219788,172,TOWN
13202,177,0.0114236837566489,15492.770195673009,103.33693993563791,177,TOWN
13505,122,0.0052826109643031,23090.269292014444,154.00655280354832,122,TOWN
13842,257,0.0102812692705415,24994.48256391205,80.92570048303045,257,SUBURBAN
13856,118,0.0225813016897825,5225.330952574667,207.76795062180295,118,TOWN
14340,134,0.0120309113576976,11137.050134122754,157.3458715012093,134,TOWN
14377,127,0.0002917574510068,433806.2090759427,46.25030053523496,127,TOWN
15189,107,0.000250261367087,425851.38033940416,55.32190671291543,107,TOWN
15400,107,0.0029494332718962,36265.86000748035,98.96316835887112,107,TOWN
15562,102,0.0026144182869731,38999.49790365825,100.53487503817654,102,TOWN
16238,96,0.0115486159527418,8311.964691536778,228.1444010579813,96,TOWN
16375,1168,0.0035551080992469,328448.9580750802,64.98359603384256,1168,SUBURBAN
16706,184,0.0051668816729448,35604.530375238195,83.6076058276607,184,TOWN
16711,1028,0.0011364551575644,903771.892160725,37.19631976870843,1028,SUBURBAN
16900,164,0.0018081275593954,90651.42982775804,64.9702937790934,164,TOWN
17410,96,0.0028070919194091,34186.91508510085,108.72049981170528,96,TOWN
17494,204,0.0055243210077213,36920.93178204876,71.67188110370527,204,SUBURBAN
17615,339,0.0126961530118268,26698.898539242327,58.84235079418576,339,SUBURBAN
17856,100,0.0050205624131817,19914.120700262138,148.30203859532674,100,TOWN
18105,144,0.0067729138695861,21258.02051403976,98.54903842922596,144,TOWN
18448,142,0.0234116680373292,6065.092614545037,207.854547654689,142,TOWN
18616,218,0.0007650563235676,284574.3756604627,48.50557774352068,218,SUBURBAN
18836,60,0.0030248620784956,19829.059766606784,174.45789023876665,60,TOWN
18845,43,0.0006668780915099,64383.007238323466,127.31649124073569,43,TOWN
19054,101,0.0139181482783904,7256.191110256581,217.6175437848524,101,TOWN
19297,205,0.0024940585180624,82162.40160940075,85.39062510113635,205,SUBURBAN
19387,208,0.0101113430347841,20568.922482606507,119.34835862152738,208,SUBURBAN
19466,103,0.0049422402534772,20836.53529232108,125.17705327710765,103,TOWN
19752,101,0.0002547120784171,394975.4764233236,56.08469155670267,101,TOWN
19961,124,0.005658325675069,21910.73762484718,114.49274846871624,124,TOWN
20046,182,0.0123144577135198,14778.175869192552,132.4445432971996,182,TOWN
20104,95,0.0045269687289673,20980.710266889557,140.88525247211834,95,TOWN
20197,82,0.0067518387016592,12143.041411584634,227.18786218079944,82,TOWN
20397,124,0.0168075372683815,7377.203502011803,205.54366491087632,124,TOWN
20481,310,0.0098355186337641,31515.21504121548,100.28742989186436,310,SUBURBAN
20522,225,0.0106902268711172,21045.292809924864,97.5644439175932,225,SUBURBAN
20605,108,0.0145031971069695,7446.120540385091,207.8540626083999,108,TOWN
20884,107,9.49139885924409e-05,1115582.8421927686,52.79778170639101,107,URBAN
20892,161,0.0277323393649233,5805.287198974307,177.06863812608862,161,TOWN
20920,154,0.0068938367914905,22335.55407577774,163.2935494275907,154,TOWN
20939,150,0.0043104395179742,34791.164151707184,140.9602170370471,150,TOWN
20944,90,0.0008651029804617,103913.74008668152,68.74413441361449,90,TOWN
21002,205,0.0001167534552329,1740925.5600561032,26.18995519084224,205,URBAN
21105,87,0.0004155895227771,208838.66550467352,84.65810684846286,87,TOWN
21121,174,0.0067835537386386,25646.491531057327,134.15148996182035,174,TOWN
21178,190,0.0357398842860047,5316.04082539164,179.947769699387,190,TOWN
21198,233,6.489305627091701e-05,3536032.674551149,21.91254191037521,233,URBAN
21331,172,0.0254185512267981,6766.44518486509,175.31441107682232,172,TOWN
21358,191,0.0101365679535518,18840.81082120683,148.48316422674523,191,TOWN
21505,73,0.0001126506702316,642319.1332808925,74.25834447339864,73,TOWN
21527,19,0.0063455113785955,2993.7707295507407,700.0363789455157,19,TOWN
21529,164,0.0314939301569505,5207.187289596429,186.3874366346112,164,TOWN
21609,212,0.0009026632128679,234600.67531927337,26.695457691715983,212,SUBURBAN
21642,119,0.0076372214560048,15579.543050096723,134.9068042075537,119,TOWN
21701,167,0.020083983840126,8314.66937336364,164.61872842646673,167,TOWN
21785,31,0.0204510622847603,1515.7395654471138,633.3402265322887,31,TOWN
21790,137,0.0240407350240783,5698.424005704727,187.81079727510928,137,TOWN
21846,18,0.1415301955028125,127.1804419940924,6826.399106671769,18,RURAL
21847,26,0.135613610387123,191.7197559007903,4681.579246925027,26,RURAL
21915,164,0.0129573170771537,12655.964429913583,121.85901864401534,164,TOWN
21928,122,0.0021148406015511,57660.29818624431,90.59064237273272,122,TOWN
22051,111,0.0572466184080458,1938.945288672472,422.477364687904,111,TOWN
22068,172,0.0302833514124769,5679.500863575934,211.98255375539148,172,TOWN
22097,111,0.0572466184080458,1938.945288672472,422.477364687904,111,TOWN
22617,157,0.027427625258427,5723.947099819161,195.588573540153,157,TOWN
23957,79,0.0023556481807586,33522.1865720188,120.69553178803926,79,TOWN
24031,53,0.0005045885695283,104828.31929812951,101.4906696450522,53,TOWN
24237,190,0.0065045901625186,29205.65164013349,108.63835540659288,190,TOWN
24409,94,0.0036187863890879,25968.38318508714,105.7875044861293,94,TOWN
24434,111,0.0041118067656298,26988.868265733003,100.73006593318657,111,TOWN
24468,182,0.0084623451190432,21504.49939592859,98.49193364545276,182,TOWN
24574,124,0.0008797831992547,140783.79345214297,86.34263204047687,124,TOWN
25253,124,0.0030624553594701,40477.168899058444,111.35242793518005,124,TOWN
25489,224,0.0039482462631743,56719.68397836869,101.22109746405492,224,SUBURBAN
26042,95,0.0001826109433527,517398.3547238621,55.41921374734204,95,TOWN
26043,181,0.0041835543160882,43254.30770586814,98.2708165054593,181,TOWN
26044,82,0.0003386761475315,241406.41194824348,70.87453477363546,82,TOWN
26045,98,0.0002608679663515,374234.3951625298,71.17229066103762,98,TOWN
26337,189,0.018048439975814,10471.239010919848,115.7548202083917,189,TOWN
26390,125,0.0057320068284393,21803.56726245636,108.45606789572436,125,TOWN
26429,158,0.0004587809271828,343641.9187026457,52.67713422344917,158,TOWN
26447,275,0.003664781315641,75018.11382655044,80.12477908159451,275,SUBURBAN
26476,153,0.0004651012917687,328254.829372818,52.73208885320327,153,TOWN
26504,162,0.0002921005428028,552711.3612647547,63.10993829963434,162,TOWN
26530,193,0.0040220740676513,47973.26540713532,76.80694440972688,193,TOWN
26567,158,0.0002053844443547,765561.5736640197,42.494938028519975,158,URBAN
26569,152,0.0004602707098584,329524.4999333667,54.909772075735326,152,TOWN
26747,151,0.0004597149453573,327751.46871537965,55.20636944532111,151,TOWN
26854,100,0.0054227854476486,18437.30747929052,114.7092076118453,100,TOWN
26857,194,0.0040219772870577,48222.99161969319,76.53486255096092,194,TOWN
26942,165,0.0004640438347207,354805.2628180079,51.42552505442251,165,TOWN
26969,130,0.0012854782452131,101051.06750441655,70.03619052457394,130,TOWN
26991,14,0.0001393256522373,99767.93107164456,486.5261671420785,14,TOWN
26993,160,0.0004616838306473,345808.4968652128,52.861636463870056,160,TOWN
27109,191,0.0038266609166773,49899.926915625925,89.73645817338455,191,TOWN
27128,99,0.0003449277603052,286186.9192361282,63.77955358723332,99,TOWN
27183,117,0.0069913729802503,16732.51703398287,110.64157851580468,117,TOWN
27195,138,0.0004604928447944,299029.55496845976,57.5952293177381,138,TOWN
27331,102,0.0004593736197485,221559.1763396852,78.89169724456082,102,TOWN
27399,182,0.0018470624197757,98481.52208088456,78.8317480855518,182,TOWN
27413,105,0.0003371707695304,310494.0150380115,70.83076879681788,105,TOWN
27418,115,0.0004608920355233,248975.9319397914,72.80841116528451,115,TOWN
27528,94,0.0009254980430188,101457.31090128628,79.54896574975815,94,TOWN
27588,165,0.0040204735259625,41029.73672082217,90.29576203293487,165,TOWN
27650,134,0.0015328955433815,87359.27330787414,106.9707147040434,134,TOWN
27760,135,0.0004656328674156,289306.6678900236,61.91643794957626,135,TOWN
27880,87,0.0003387081277542,256102.20330944963,74.89356030871396,87,TOWN
28033,140,0.0010984536642776,127335.97108158752,79.13867862069313,140,TOWN
28069,183,0.0029209933740617,62628.478772223,116.32063749052492,183,TOWN
28182,263,0.0189401922242401,13885.081619277566,134.34645709919266,263,SUBURBAN
28235,159,0.0015319505575786,103721.54484300474,99.73548809843702,159,TOWN
28283,150,0.0005172314012171,289445.98811976844,69.97830300916027,150,TOWN
28590,132,0.0026090526402074,50573.69263997169,118.56678310659096,132,TOWN
28901,150,0.006862059133992,21856.14273044293,99.7423188807814,150,TOWN
29100,227,0.0228123234558612,9950.325757629978,119.48382429783562,227,SUBURBAN
29273,121,0.0004280474065882,282020.11745548085,76.97473223470779,121,TOWN
29364,177,0.0010661468807758,165862.82843400078,79.04845797730117,177,TOWN
29374,170,0.0001793774498938,942468.1416664232,56.03921627480732,170,URBAN
29377,258,0.0006152518652565,418659.9904125128,48.44786797438332,258,SUBURBAN
29379,177,0.0010677450897304,165614.7959890389,77.84014779561357,177,TOWN
29384,226,0.0015709777273297,143767.94026458336,70.39542295767868,226,SUBURBAN
29430,99,0.0003904012874743,252937.3386552652,81.06951228663361,99,TOWN
29434,104,0.0004453782068503,232986.2847333504,76.8130580325995,104,TOWN
29446,98,0.0001174664985426,827238.0901400592,52.83086078062509,98,URBAN
29450,103,0.000109190131763,934747.9520348866,49.61010042408449,103,URBAN
29457,139,0.0002703548747417,512244.34472484,51.39135815383365,139,TOWN
29497,157,0.0065891146220372,23823.56134975156,95.21469626567216,157,TOWN
29600,224,0.0047125242322689,47522.82771063103,92.23059421009836,224,SUBURBAN
29799,103,0.0004985554064385,206183.3355669241,51.8751571400915,103,TOWN
29803,160,0.0064404336747432,24839.19078874604,95.14850135518104,160,TOWN
29963,318,0.0183409577561038,17337.298680353535,106.17683084291978,318,SUBURBAN
30017,188,0.382378890228474,491.6576546106256,461.0970765453451,188,RURAL
30249,279,0.0186883486661904,14928.289101092048,128.14642368058628,279,SUBURBAN
30303,119,0.0037379604922888,31827.027925387672,100.25655391471238,119,TOWN
30443,121,0.0037646221505515,32132.804397880627,100.72882079824475,121,TOWN
30495,122,0.0037894270674313,32186.3467703322,100.60113056159504,122,TOWN
30537,115,0.000710261085883,161684.65038014657,79.62047068396804,115,TOWN
30726,146,0.0038178781127446,38231.1233010438,87.64781086184759,146,TOWN
30749,182,0.0028912797241809,62926.14040004085,92.90698988682972,182,TOWN
30795,106,0.0003456457172848,305787.7097985481,55.183535064001255,106,TOWN
30807,158,0.0063111278752507,25031.178569671025,94.09183138123916,158,TOWN
30972,118,0.002915706703933,40456.58750702716,106.88609276127076,118,TOWN
31006,110,0.0020722062170404,53057.91536600183,143.76600464689332,110,TOWN
31130,235,0.0244460000879402,9612.631372138225,118.48606299548008,235,SUBURBAN
31150,138,0.0001261816729642,1085061.996619841,48.636419219815735,138,URBAN
31183,86,0.0022086024568184,38921.0284115218,194.60679929697093,86,TOWN
31268,141,0.0007367797171375,191113.95545956164,93.34967105811022,141,TOWN
31286,102,0.0009395337131185,108449.06309821842,79.75224189448564,102,TOWN
31295,89,0.0011262857454398,78950.70115099418,98.33256858210616,89,TOWN
31368,225,0.0006604136675431,340180.4514197383,53.67628124136472,225,SUBURBAN
31381,265,0.0055560704170115,47686.99694514726,87.08547924113088,265,SUBURBAN
31413,119,0.002861558131843,41571.2081708471,142.92652575777973,119,TOWN
31449,112,0.0028758998146009,38930.796071373166,151.44596727105116,112,TOWN
31484,124,0.002871413270527,43169.27556084072,135.2408095718546,124,TOWN
32181,341,0.0201204882072113,16947.05662366411,99.84955610359964,341,SUBURBAN
32353,252,0.0204980691755513,12293.241114604049,147.71248190942757,252,SUBURBAN
32372,117,0.0028599586782869,40895.382686917,142.97292472817503,117,TOWN
32671,72,0.0003971213427884,180849.3850033349,96.17974402672432,72,TOWN
33142,80,0.0032571934455563,24553.48380529904,141.2936299827876,80,TOWN
33155,208,0.0049091256136989,42361.44171540024,106.77639850969172,208,SUBURBAN
33283,101,0.0014761598826418,68374.45369783658,117.39352646331488,101,TOWN
33497,154,0.0029160191770175,52793.61932664881,208.46779225861775,154,TOWN
33669,115,0.0079077485034434,14540.859397656895,140.29032506904468,115,TOWN
33698,110,0.0027478126268588,40017.27834235868,132.84441628935895,110,TOWN
33764,146,0.0096187395719962,15177.126044556968,140.1555645789116,146,TOWN
33840,126,0.0006431978744975,195592.07657781467,66.76033235504381,126,TOWN
33868,151,0.0089544524198578,16861.236364248016,131.94974328247793,151,TOWN
33896,171,0.0003293705413366,517600.6290032875,65.17718758757619,171,TOWN
33909,223,0.0038394997681918,58065.35957818601,93.65347563175492,223,SUBURBAN
33918,99,0.0005737276698198,172255.49629624863,110.872105671917,99,TOWN
33941,77,0.0068666097410284,11212.052359351002,269.4044998726092,77,TOWN
33953,164,0.0024527741284313,66835.81756762638,98.29707928631925,164,TOWN
33965,78,0.0074117871658727,10522.357954521967,271.67596466006825,78,TOWN
33982,118,0.0032321805268396,36496.57017925417,123.00938008127488,118,TOWN
34001,156,0.0044923687669453,34717.82711171718,148.90871368496695,156,TOWN
34016,94,0.0053078107050057,17706.413964123003,148.7625378944332,94,TOWN
34066,110,0.0071702594588212,15339.007134191876,129.40185321944702,110,TOWN
34096,122,0.003696410631382,32996.06458761046,114.81688497132956,122,TOWN
34098,99,0.0005098135669847,193808.4780801214,90.52148939454898,99,TOWN
34140,98,0.0056635548631771,17300.565069473552,175.36367142981754,98,TOWN
34223,74,0.0006346022126893,116425.0194896094,75.85018859359805,74,TOWN
34242,104,0.0026697214636069,38940.78862853095,135.56546095906117,104,TOWN
34254,171,0.0087112246675032,19627.593011671644,114.36040556685224,171,TOWN
34289,106,0.0050250098403366,21090.288990142435,196.56280759821425,106,TOWN
34308,76,0.0010487239330118,72399.98785389314,87.39963599329509,76,TOWN
34313,175,0.0222267690408483,7873.034836667584,149.9710410436238,175,TOWN
34362,182,0.0024331969230388,74767.98539897666,66.01840497795554,182,TOWN
34429,19,0.0033757123363973,5626.774835155624,974.8169824249176,19,TOWN
34440,117,0.0030371419047192,38510.38024861783,134.09244316618023,117,TOWN
34449,62,0.0003180858556039,194305.07153835116,84.3897261810141,62,TOWN
34457,192,0.0217989734994168,8807.350155959422,140.6561086963946,192,TOWN
34459,87,0.0055765034643031,15598.376685341833,177.09247666773274,87,TOWN
34473,135,0.0014349940775669,94011.52978898837,61.924627033109495,135,TOWN
34488,148,0.002658952112514,55640.099422735664,76.67776747829168,148,TOWN
34514,154,0.0236816651566059,6502.646513035875,178.83889349165972,154,TOWN
34532,41,0.0009818180903644,41716.77383837936,150.08920111076992,41,TOWN
34563,68,0.0003695894271568,183491.4733582567,82.84628291021212,68,TOWN
34579,42,0.0010927318465765,38400.63735134233,134.61480515745149,42,TOWN
35404,109,0.0003197185645671,339861.83539800654,54.607751302147335,109,TOWN
35407,136,0.0001579233520365,855758.4411428401,45.16550292401572,136,URBAN
35433,204,0.0011139894695727,182961.36920304623,63.5004039722115,204,SUBURBAN
35479,165,0.001030130355516,160018.56517687795,101.2179750957214,165,TOWN
35486,111,0.0005981034984843,185276.8349388828,66.64830481110576,111,TOWN
35488,109,0.00019680274478,551054.0317384462,64.51405506065117,109,TOWN
35514,131,8.417158174687745e-05,1538071.7055287363,42.35824939026755,131,URBAN
35542,240,0.0034374510610999,69798.87040277527,114.43211606411477,240,SUBURBAN
35606,193,0.0006223708307236,309607.0436532406,55.616113614313,193,TOWN
35635,179,0.0010865761402967,164586.17780190738,76.14335080748613,179,TOWN
35638,153,0.0010278575780796,148708.62912393466,99.14830554733643,153,TOWN
